"T0000_S020_R000","T0000_S020",0,20,0,7479787366682780705,"stressStrength",0.600000000000,2,true,"FINITE","","","",0.00393001542798,0.0250000000000,0.100000000000,0.0100000000000,0.0102383625554,0.00100000000000,1,0.180000000000,0.00100000000000,0.0340000000000,0.0800000000000,0.0263901582155,0.0400000000000,5.00000000000,1.80000000000,3.15478672240,0,0.0200000000000,0.00400000000000,0.00348220225318,0.00444128606985,0.00398107170553,0.00630957344480,0.00389805984092,0.0151948705234,0.400000000000,0.0100000000000,0.00100000000000,0.00331445401734,0.0100000000000,0.00165722700867,0.00200000000000,0.000250000000000,0.0400000000000,9,3.90000000000,1.50000000000,3.90000000000,3,3.90000000000,3,10,1018,1103,42,19,0,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S021_R000","T0000_S021",0,21,0,7479787366682780705,"macrophageDaughterActivationBoost",0.600000000000,2,true,"FINITE","","","",0.00393001542798,0.0250000000000,0.100000000000,0.0100000000000,0.0102383625554,0.00100000000000,1,0.180000000000,0.00100000000000,0.0340000000000,0.0800000000000,0.0263901582155,0.0400000000000,5.00000000000,1.80000000000,3.15478672240,0,0.0200000000000,0.00400000000000,0.00348220225318,0.00444128606985,0.00398107170553,0.00630957344480,0.00389805984092,0.0151948705234,0.400000000000,0.0100000000000,0.00100000000000,0.00331445401734,0.0100000000000,0.00165722700867,0.00696440450637,0.000250000000000,0.0400000000000,9,3.90000000000,1.50000000000,3.90000000000,3,3.90000000000,3,10,1018,1103,42,19,0,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S022_R000","T0000_S022",0,22,0,7479787366682780705,"initialJnkPositiveTenths",-0.600000000000,2,true,"FINITE","","","",0.00393001542798,0.0250000000000,0.100000000000,0.0100000000000,0.0102383625554,0.00100000000000,1,0.180000000000,0.00100000000000,0.0340000000000,0.0800000000000,0.0263901582155,0.0400000000000,5.00000000000,1.80000000000,3.15478672240,0,0.0200000000000,0.00400000000000,0.00348220225318,0.00444128606985,0.00398107170553,0.00630957344480,0.00389805984092,0.0151948705234,0.400000000000,0.0100000000000,0.00100000000000,0.00331445401734,0.0100000000000,0.00165722700867,0.00696440450637,0.000250000000000,0.0400000000000,9,3.90000000000,1.50000000000,3.90000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S023_R000","T0000_S023",0,23,0,7479787366682780705,"lambdaCAF",-0.600000000000,2,true,"FINITE","","","",0.00393001542798,0.0250000000000,0.100000000000,0.0100000000000,0.0102383625554,0.00100000000000,1,0.180000000000,0.00100000000000,0.0340000000000,0.0800000000000,0.0263901582155,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0200000000000,0.00400000000000,0.00348220225318,0.00444128606985,0.00398107170553,0.00630957344480,0.00389805984092,0.0151948705234,0.400000000000,0.0100000000000,0.00100000000000,0.00331445401734,0.0100000000000,0.00165722700867,0.00696440450637,0.000250000000000,0.0400000000000,9,3.90000000000,1.50000000000,3.90000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S024_R000","T0000_S024",0,24,0,7479787366682780705,"dieProbMN",-0.600000000000,2,true,"FINITE","","","",0.00393001542798,0.0250000000000,0.100000000000,0.0100000000000,0.0102383625554,0.00100000000000,1,0.180000000000,0.00100000000000,0.0340000000000,0.0800000000000,0.0263901582155,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0200000000000,0.00400000000000,0.00348220225318,0.00444128606985,0.00398107170553,0.00158489319246,0.00389805984092,0.0151948705234,0.400000000000,0.0100000000000,0.00100000000000,0.00331445401734,0.0100000000000,0.00165722700867,0.00696440450637,0.000250000000000,0.0400000000000,9,3.90000000000,1.50000000000,3.90000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S025_R000","T0000_S025",0,25,0,7479787366682780705,"activProbE",-0.600000000000,2,true,"FINITE","","","",0.00393001542798,0.0250000000000,0.100000000000,0.0100000000000,0.0102383625554,0.00100000000000,1,0.180000000000,0.00100000000000,0.0340000000000,0.0800000000000,0.00500000000000,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0200000000000,0.00400000000000,0.00348220225318,0.00444128606985,0.00398107170553,0.00158489319246,0.00389805984092,0.0151948705234,0.400000000000,0.0100000000000,0.00100000000000,0.00331445401734,0.0100000000000,0.00165722700867,0.00696440450637,0.000250000000000,0.0400000000000,9,3.90000000000,1.50000000000,3.90000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S026_R000","T0000_S026",0,26,0,7479787366682780705,"dieProbN",-0.600000000000,3,true,"FINITE","","","",0.00393001542798,0.0126191468896,0.100000000000,0.0100000000000,0.0102383625554,0.00100000000000,1,0.180000000000,0.00100000000000,0.0340000000000,0.0800000000000,0.00500000000000,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0200000000000,0.00400000000000,0.00348220225318,0.00444128606985,0.00398107170553,0.00158489319246,0.00389805984092,0.0151948705234,0.400000000000,0.0100000000000,0.00100000000000,0.00331445401734,0.0100000000000,0.00165722700867,0.00696440450637,0.000250000000000,0.0400000000000,9,3.90000000000,1.50000000000,3.90000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S027_R000","T0000_S027",0,27,0,7479787366682780705,"endothelialDaughterDivisionBoost",0.600000000000,2,true,"FINITE","","","",0.00393001542798,0.0126191468896,0.100000000000,0.0100000000000,0.0102383625554,0.00100000000000,1,0.180000000000,0.00100000000000,0.0340000000000,0.0800000000000,0.00500000000000,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0200000000000,0.00400000000000,0.00348220225318,0.00444128606985,0.00398107170553,0.00158489319246,0.00389805984092,0.0151948705234,0.400000000000,0.0100000000000,0.00100000000000,0.00331445401734,0.0100000000000,0.00165722700867,0.00696440450637,0.000870550563296,0.0400000000000,9,3.90000000000,1.50000000000,3.90000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S028_R000","T0000_S028",0,28,0,7479787366682780705,"divProbEP",0.600000000000,2,true,"FINITE","","","",0.00393001542798,0.0126191468896,0.100000000000,0.0100000000000,0.0102383625554,0.00100000000000,1,0.180000000000,0.00100000000000,0.0340000000000,0.0800000000000,0.00500000000000,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0200000000000,0.00400000000000,0.00348220225318,0.00444128606985,0.00398107170553,0.00158489319246,0.00389805984092,0.0151948705234,0.400000000000,0.0100000000000,0.00603417633655,0.00331445401734,0.0100000000000,0.00165722700867,0.00696440450637,0.000870550563296,0.0400000000000,9,3.90000000000,1.50000000000,3.90000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S029_R000","T0000_S029",0,29,0,7479787366682780705,"pOffMax",0.600000000000,2,true,"FINITE","","","",0.00393001542798,0.0126191468896,0.100000000000,0.0603417633655,0.0102383625554,0.00100000000000,1,0.180000000000,0.00100000000000,0.0340000000000,0.0800000000000,0.00500000000000,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0200000000000,0.00400000000000,0.00348220225318,0.00444128606985,0.00398107170553,0.00158489319246,0.00389805984092,0.0151948705234,0.400000000000,0.0100000000000,0.00603417633655,0.00331445401734,0.0100000000000,0.00165722700867,0.00696440450637,0.000870550563296,0.0400000000000,9,3.90000000000,1.50000000000,3.90000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S030_R000","T0000_S030",0,30,0,7479787366682780705,"divProbFN",0.600000000000,2,true,"FINITE","","","",0.00393001542798,0.0126191468896,0.100000000000,0.0603417633655,0.0102383625554,0.00100000000000,1,0.180000000000,0.00100000000000,0.0340000000000,0.0800000000000,0.00500000000000,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0200000000000,0.0100000000000,0.00348220225318,0.00444128606985,0.00398107170553,0.00158489319246,0.00389805984092,0.0151948705234,0.400000000000,0.0100000000000,0.00603417633655,0.00331445401734,0.0100000000000,0.00165722700867,0.00696440450637,0.000870550563296,0.0400000000000,9,3.90000000000,1.50000000000,3.90000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S031_R000","T0000_S031",0,31,0,7479787366682780705,"cafDivBoost",-0.600000000000,2,true,"FINITE","","","",0.00393001542798,0.0126191468896,0.100000000000,0.0603417633655,0.0102383625554,0.00100000000000,0.400000000000,0.180000000000,0.00100000000000,0.0340000000000,0.0800000000000,0.00500000000000,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0200000000000,0.0100000000000,0.00348220225318,0.00444128606985,0.00398107170553,0.00158489319246,0.00389805984092,0.0151948705234,0.400000000000,0.0100000000000,0.00603417633655,0.00331445401734,0.0100000000000,0.00165722700867,0.00696440450637,0.000870550563296,0.0400000000000,9,3.90000000000,1.50000000000,3.90000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S032_R000","T0000_S032",0,32,0,7479787366682780705,"dieProbFP",-0.600000000000,1,true,"FINITE","","","",0.00393001542798,0.0126191468896,0.100000000000,0.0603417633655,0.0102383625554,0.00100000000000,0.400000000000,0.180000000000,0.00100000000000,0.0340000000000,0.0800000000000,0.00500000000000,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0200000000000,0.0100000000000,0.00348220225318,0.00100000000000,0.00398107170553,0.00158489319246,0.00389805984092,0.0151948705234,0.400000000000,0.0100000000000,0.00603417633655,0.00331445401734,0.0100000000000,0.00165722700867,0.00696440450637,0.000870550563296,0.0400000000000,9,3.90000000000,1.50000000000,3.90000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S033_R000","T0000_S033",0,33,0,7479787366682780705,"dieProbEP",0.600000000000,3,true,"FINITE","","","",0.00393001542798,0.0126191468896,0.100000000000,0.0603417633655,0.0102383625554,0.00100000000000,0.400000000000,0.180000000000,0.00100000000000,0.0340000000000,0.0800000000000,0.00500000000000,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0200000000000,0.0100000000000,0.00348220225318,0.00100000000000,0.00398107170553,0.00158489319246,0.00389805984092,0.0151948705234,0.400000000000,0.0100000000000,0.00603417633655,0.0200000000000,0.0100000000000,0.00165722700867,0.00696440450637,0.000870550563296,0.0400000000000,9,3.90000000000,1.50000000000,3.90000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S034_R000","T0000_S034",0,34,0,7479787366682780705,"netN",-0.600000000000,2,true,"FINITE","","","",0.00190838945481,0.0126191468896,0.100000000000,0.0603417633655,0.0102383625554,0.00100000000000,0.400000000000,0.180000000000,0.00100000000000,0.0340000000000,0.0800000000000,0.00500000000000,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0200000000000,0.0100000000000,0.00348220225318,0.00100000000000,0.00398107170553,0.00158489319246,0.00389805984092,0.0151948705234,0.400000000000,0.0100000000000,0.00603417633655,0.0200000000000,0.0100000000000,0.00165722700867,0.00696440450637,0.000870550563296,0.0400000000000,9,3.90000000000,1.50000000000,3.90000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S035_R000","T0000_S035",0,35,0,7479787366682780705,"activProbF",0.600000000000,2,true,"FINITE","","","",0.00190838945481,0.0126191468896,0.100000000000,0.0603417633655,0.0102383625554,0.00100000000000,0.400000000000,0.180000000000,0.0104563955259,0.0340000000000,0.0800000000000,0.00500000000000,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0200000000000,0.0100000000000,0.00348220225318,0.00100000000000,0.00398107170553,0.00158489319246,0.00389805984092,0.0151948705234,0.400000000000,0.0100000000000,0.00603417633655,0.0200000000000,0.0100000000000,0.00165722700867,0.00696440450637,0.000870550563296,0.0400000000000,9,3.90000000000,1.50000000000,3.90000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S036_R000","T0000_S036",0,36,0,7479787366682780705,"macrophageEndothelialBiasRadius",-0.600000000000,1,true,"FINITE","","","",0.00190838945481,0.0126191468896,0.100000000000,0.0603417633655,0.0102383625554,0.00100000000000,0.400000000000,0.180000000000,0.0104563955259,0.0340000000000,0.0800000000000,0.00500000000000,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0200000000000,0.0100000000000,0.00348220225318,0.00100000000000,0.00398107170553,0.00158489319246,0.00389805984092,0.0151948705234,0.400000000000,0.0100000000000,0.00603417633655,0.0200000000000,0.0100000000000,0.00165722700867,0.00696440450637,0.000870550563296,0.0400000000000,9,3.90000000000,1.50000000000,1.50000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S037_R000","T0000_S037",0,37,0,7479787366682780705,"divProbMP",0.600000000000,2,true,"FINITE","","","",0.00190838945481,0.0126191468896,0.100000000000,0.0603417633655,0.0102383625554,0.00100000000000,0.400000000000,0.180000000000,0.0104563955259,0.0340000000000,0.0800000000000,0.00500000000000,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0200000000000,0.0100000000000,0.00348220225318,0.00100000000000,0.00398107170553,0.00158489319246,0.0300000000000,0.0151948705234,0.400000000000,0.0100000000000,0.00603417633655,0.0200000000000,0.0100000000000,0.00165722700867,0.00696440450637,0.000870550563296,0.0400000000000,9,3.90000000000,1.50000000000,1.50000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S038_R000","T0000_S038",0,38,0,7479787366682780705,"activProbM",-0.600000000000,1,true,"FINITE","","","",0.00190838945481,0.0126191468896,0.100000000000,0.0603417633655,0.0102383625554,0.00100000000000,0.400000000000,0.180000000000,0.0104563955259,0.0340000000000,0.0440000000000,0.00500000000000,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0200000000000,0.0100000000000,0.00348220225318,0.00100000000000,0.00398107170553,0.00158489319246,0.0300000000000,0.0151948705234,0.400000000000,0.0100000000000,0.00603417633655,0.0200000000000,0.0100000000000,0.00165722700867,0.00696440450637,0.000870550563296,0.0400000000000,9,3.90000000000,1.50000000000,1.50000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S039_R000","T0000_S039",0,39,0,7479787366682780705,"pOnMax",-0.600000000000,1,true,"FINITE","","","",0.00190838945481,0.0126191468896,0.0251188643151,0.0603417633655,0.0102383625554,0.00100000000000,0.400000000000,0.180000000000,0.0104563955259,0.0340000000000,0.0440000000000,0.00500000000000,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0200000000000,0.0100000000000,0.00348220225318,0.00100000000000,0.00398107170553,0.00158489319246,0.0300000000000,0.0151948705234,0.400000000000,0.0100000000000,0.00603417633655,0.0200000000000,0.0100000000000,0.00165722700867,0.00696440450637,0.000870550563296,0.0400000000000,9,3.90000000000,1.50000000000,1.50000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S040_R000","T0000_S040",0,40,0,7479787366682780705,"migrProbN",0.600000000000,1,true,"FINITE","","","",0.00190838945481,0.0126191468896,0.0251188643151,0.0603417633655,0.0102383625554,0.00100000000000,0.400000000000,0.180000000000,0.0104563955259,0.0340000000000,0.0440000000000,0.00500000000000,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0800000000000,0.0100000000000,0.00348220225318,0.00100000000000,0.00398107170553,0.00158489319246,0.0300000000000,0.0151948705234,0.400000000000,0.0100000000000,0.00603417633655,0.0200000000000,0.0100000000000,0.00165722700867,0.00696440450637,0.000870550563296,0.0400000000000,9,3.90000000000,1.50000000000,1.50000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S041_R000","T0000_S041",0,41,0,7479787366682780705,"divProbMN",-0.600000000000,1,true,"FINITE","","","",0.00190838945481,0.0126191468896,0.0251188643151,0.0603417633655,0.0102383625554,0.00100000000000,0.400000000000,0.180000000000,0.0104563955259,0.0340000000000,0.0440000000000,0.00500000000000,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0800000000000,0.0100000000000,0.00348220225318,0.00100000000000,0.00100000000000,0.00158489319246,0.0300000000000,0.0151948705234,0.400000000000,0.0100000000000,0.00603417633655,0.0200000000000,0.0100000000000,0.00165722700867,0.00696440450637,0.000870550563296,0.0400000000000,9,3.90000000000,1.50000000000,1.50000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S042_R000","T0000_S042",0,42,0,7479787366682780705,"ecSurvival",-0.600000000000,1,true,"FINITE","","","",0.00190838945481,0.0126191468896,0.0251188643151,0.0603417633655,0.0102383625554,0.00100000000000,0.400000000000,0,0.0104563955259,0.0340000000000,0.0440000000000,0.00500000000000,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0800000000000,0.0100000000000,0.00348220225318,0.00100000000000,0.00100000000000,0.00158489319246,0.0300000000000,0.0151948705234,0.400000000000,0.0100000000000,0.00603417633655,0.0200000000000,0.0100000000000,0.00165722700867,0.00696440450637,0.000870550563296,0.0400000000000,9,3.90000000000,1.50000000000,1.50000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S043_R000","T0000_S043",0,43,0,7479787366682780705,"macrophageInteractionRadius",0.600000000000,1,true,"FINITE","","","",0.00190838945481,0.0126191468896,0.0251188643151,0.0603417633655,0.0102383625554,0.00100000000000,0.400000000000,0,0.0104563955259,0.0340000000000,0.0440000000000,0.00500000000000,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0800000000000,0.0100000000000,0.00348220225318,0.00100000000000,0.00100000000000,0.00158489319246,0.0300000000000,0.0151948705234,0.400000000000,0.0100000000000,0.00603417633655,0.0200000000000,0.0100000000000,0.00165722700867,0.00696440450637,0.000870550563296,0.0400000000000,9,3.90000000000,3.90000000000,1.50000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S044_R000","T0000_S044",0,44,0,7479787366682780705,"fibroblastSignalCap",0.600000000000,1,true,"FINITE","","","",0.00190838945481,0.0126191468896,0.0251188643151,0.0603417633655,0.0102383625554,0.00100000000000,0.400000000000,0,0.0104563955259,0.0340000000000,0.0440000000000,0.00500000000000,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0800000000000,0.0100000000000,0.00348220225318,0.00100000000000,0.00100000000000,0.00158489319246,0.0300000000000,0.0151948705234,0.400000000000,0.0100000000000,0.00603417633655,0.0200000000000,0.0100000000000,0.00165722700867,0.00696440450637,0.000870550563296,0.0400000000000,15,3.90000000000,3.90000000000,1.50000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T0000_S045_R000","T0000_S045",0,45,0,7479787366682780705,"tumorEndothelialRadius",-0.600000000000,1,true,"FINITE","","","",0.00190838945481,0.0126191468896,0.0251188643151,0.0603417633655,0.0102383625554,0.00100000000000,0.400000000000,0,0.0104563955259,0.0340000000000,0.0440000000000,0.00500000000000,0.0400000000000,1.25594321575,1.80000000000,3.15478672240,0,0.0800000000000,0.0100000000000,0.00348220225318,0.00100000000000,0.00100000000000,0.00158489319246,0.0300000000000,0.0151948705234,0.400000000000,0.0100000000000,0.00603417633655,0.0200000000000,0.0100000000000,0.00165722700867,0.00696440450637,0.000870550563296,0.0400000000000,15,1.50000000000,3.90000000000,1.50000000000,3,3.90000000000,3,7,1018,1103,42,12,7,0,237,0,1018,0,142,1416,0,0,0,0,0,0,0,0,0,0,3.21440662834,2.19669860576,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
