outcome,rank_in_outcome,parameter,n_event,n_no_event,rank_biserial_effect,direction,point_biserial_correlation,normalized_mean_difference,univariate_logistic_coefficient,permutation_p_value,current_status,fixed_or_inferred,in_abc12,baseline_value,lower_bound,upper_bound
EC_POPULATION_ZERO,1,dieProbEN,1482,3118,0.763881134226,higher-value -> more likely event,0.592824668317,0.407717064903,7.21771186045,0.00497512437811,fixed,fixed,False,0.005,0.001,0.01
EC_POPULATION_ZERO,2,migrProbP,1482,3118,0.381757701354,higher-value -> more likely event,0.293382588004,0.227084648019,1.86840857113,0.00497512437811,fixed,fixed,False,0.1,0.0,0.3
EC_POPULATION_ZERO,3,dieProbEP,1482,3118,0.371431737186,higher-value -> more likely event,0.303843815086,0.226616338547,1.94458258988,0.00497512437811,fixed,fixed,False,0.008,0.001,0.02
EC_POPULATION_ZERO,4,ecSurvival,1482,3118,0.335833508625,higher-value -> more likely event,0.27244251037,0.191028281218,1.86496300533,0.00497512437811,ABC-inferred,inferred,True,0.0509998219712,0.0,0.3
EC_POPULATION_ZERO,5,deactProbE,1482,3118,0.330206869866,higher-value -> more likely event,0.272850102812,0.201660897198,1.75435330391,0.00497512437811,fixed,fixed,False,0.01,0.0,0.05
EC_POPULATION_ZERO,6,macrophageEndothelialBiasRadius,1482,3118,0.297547478011,higher-value -> more likely event,0.254806679309,0.181608855118,1.78980045283,0.00497512437811,hard-coded,fixed,False,3.5,1.5,5.5
EC_POPULATION_ZERO,7,divProbMP,1482,3118,-0.250666756693,higher-value -> less likely event,-0.213697403535,-0.143246432062,-1.53747482805,0.00497512437811,fixed,fixed,False,0.01575,0.001,0.03
EC_POPULATION_ZERO,8,fibroblastTumorRadius,1482,3118,-0.214193152987,higher-value -> less likely event,-0.185130111661,-0.136861062708,-1.17443634324,0.00497512437811,hard-coded,fixed,False,3.5,1.5,5.5
EC_POPULATION_ZERO,9,tumorEndothelialRadius,1482,3118,0.199455687623,higher-value -> more likely event,0.157662297595,0.116741068144,0.980765541321,0.00497512437811,hard-coded,fixed,False,3.5,1.5,5.5
EC_POPULATION_ZERO,10,activProbE,1482,3118,0.183030230632,higher-value -> more likely event,0.153745841356,0.114641033432,0.961658165853,0.00497512437811,ABC-inferred,inferred,True,0.0594775137265,0.005,0.08
EC_POPULATION_ZERO,11,divProbMN,1482,3118,-0.182438351516,higher-value -> less likely event,-0.153268797321,-0.105458358978,-1.02347508586,0.00497512437811,fixed,fixed,False,0.005,0.001,0.01
EC_POPULATION_ZERO,12,dieProbP,1482,3118,-0.173580723655,higher-value -> less likely event,-0.148653225911,-0.103134989989,-0.986218810163,0.00497512437811,ABC-inferred,inferred,True,0.00306108452805,0.001,0.004
EC_POPULATION_ZERO,13,lambdaStress,1482,3118,-0.172276858327,higher-value -> less likely event,-0.147734516815,-0.116128630156,-0.864194520375,0.00497512437811,fixed,fixed,False,2.0,0.5,5.0
EC_POPULATION_ZERO,14,macrophageDaughterActivationBoost,1482,3118,0.16765652227,higher-value -> more likely event,0.14247345454,0.0981095359408,0.970738310439,0.00497512437811,hard-coded,fixed,False,0.008,0.002,0.016
EC_POPULATION_ZERO,15,clusterRadius,1482,3118,0.16316386763,higher-value -> more likely event,0.132585295143,0.0998022885704,0.823370210913,0.00497512437811,fixed,fixed,False,4.0,2.0,8.0
FIBROBLAST_POPULATION_ZERO,1,dieProbFN,257,4343,0.717313338428,higher-value -> more likely event,0.286045710928,0.403676563476,7.14811490307,0.00497512437811,fixed,fixed,False,0.008,0.001,0.008
FIBROBLAST_POPULATION_ZERO,2,pOffMax,257,4343,0.615673864916,higher-value -> more likely event,0.244534742064,0.38541559341,4.07982729993,0.00497512437811,ABC-inferred,inferred,True,0.118802956041,0.01,0.2
FIBROBLAST_POPULATION_ZERO,3,initialJnkPositiveTenths,257,4343,0.566007645919,higher-value -> more likely event,0.221874665375,0.300073197981,4.00457155884,0.00497512437811,hard-coded,fixed,False,9.0,5.0,10.0
FIBROBLAST_POPULATION_ZERO,4,dieProbP,257,4343,0.519871415248,higher-value -> more likely event,0.201938402499,0.28506985166,3.62069416611,0.00497512437811,ABC-inferred,inferred,True,0.00306108452805,0.001,0.004
FIBROBLAST_POPULATION_ZERO,5,dieProbFP,257,4343,0.488298626261,higher-value -> more likely event,0.190778751209,0.301103524523,2.71598570739,0.00497512437811,fixed,fixed,False,0.012,0.001,0.012
FIBROBLAST_POPULATION_ZERO,6,divProbEP,257,4343,0.435008345645,higher-value -> more likely event,0.18409566613,0.287465584854,2.57163155381,0.00497512437811,fixed,fixed,False,0.0087,0.001,0.02
FIBROBLAST_POPULATION_ZERO,7,divProbFN,257,4343,-0.434555897903,higher-value -> less likely event,-0.180121694749,-0.248557766825,-2.76924007553,0.00497512437811,fixed,fixed,False,0.0,0.0,0.01
FIBROBLAST_POPULATION_ZERO,8,tumorEndothelialRadius,257,4343,-0.361913397022,higher-value -> less likely event,-0.139813725851,-0.210642646022,-2.03383502276,0.00497512437811,hard-coded,fixed,False,3.5,1.5,5.5
FIBROBLAST_POPULATION_ZERO,9,divProbP,257,4343,-0.349760023509,higher-value -> less likely event,-0.154055082389,-0.231919337079,-2.01508861414,0.00497512437811,ABC-inferred,inferred,True,0.00662139775929,0.005,0.03
FIBROBLAST_POPULATION_ZERO,10,activProbM,257,4343,-0.337794796582,higher-value -> less likely event,-0.128697797199,-0.18210797643,-1.84088140994,0.00497512437811,ABC-inferred,inferred,True,0.0418290881943,0.02,0.08
FIBROBLAST_POPULATION_ZERO,11,stressStrength,257,4343,-0.329476029677,higher-value -> less likely event,-0.120132958879,-0.180241741485,-1.74659635379,0.00497512437811,fixed,fixed,False,1.5,0.0,3.0
FIBROBLAST_POPULATION_ZERO,12,migrProbM,257,4343,-0.323961542838,higher-value -> less likely event,-0.148833022242,-0.209466281892,-1.93910327253,0.00497512437811,fixed,fixed,False,0.8,0.1,0.85
FIBROBLAST_POPULATION_ZERO,13,netN,257,4343,-0.322492207596,higher-value -> less likely event,-0.152804734553,-0.236516385328,-1.79084621571,0.00497512437811,ABC-inferred,inferred,True,0.0025997991808,0.0015,0.005
FIBROBLAST_POPULATION_ZERO,14,fibroblastSignalCap,257,4343,-0.283501067508,higher-value -> less likely event,-0.117668898741,-0.160433489734,-1.70647623654,0.00497512437811,hard-coded,fixed,False,10.0,5.0,15.0
FIBROBLAST_POPULATION_ZERO,15,initialLungCount,257,4343,-0.24247615242,higher-value -> less likely event,-0.105470879087,-0.14517659349,-1.56079016886,0.00497512437811,hard-coded,fixed,False,1225.0,613.0,1838.0
GENERAL_INVALID,1,dieProbEN,2637,1963,0.324603959755,higher-value -> more likely event,0.26872792248,0.174619346805,1.75056589274,0.00497512437811,fixed,fixed,False,0.005,0.001,0.01
GENERAL_INVALID,2,lambdaStress,2637,1963,-0.323566565458,higher-value -> less likely event,-0.277120216785,-0.205812846728,-1.60739734673,0.00497512437811,fixed,fixed,False,2.0,0.5,5.0
GENERAL_INVALID,3,divProbMN,2637,1963,-0.250686235362,higher-value -> less likely event,-0.225759518358,-0.146764247413,-1.4831366043,0.00497512437811,fixed,fixed,False,0.005,0.001,0.01
GENERAL_INVALID,4,dieProbEP,2637,1963,0.246080745595,higher-value -> more likely event,0.215311749819,0.151724421711,1.29422373213,0.00497512437811,fixed,fixed,False,0.008,0.001,0.02
GENERAL_INVALID,5,migrProbN,2637,1963,0.229805052941,higher-value -> more likely event,0.199514347981,0.130945626436,1.27402502299,0.00497512437811,fixed,fixed,False,0.01,0.0,0.1
GENERAL_INVALID,6,macrophageEndothelialBiasRadius,2637,1963,0.206460783501,higher-value -> more likely event,0.172990546342,0.116491845443,1.06237758444,0.00497512437811,hard-coded,fixed,False,3.5,1.5,5.5
GENERAL_INVALID,7,lambdaCAF,2637,1963,-0.201213925193,higher-value -> less likely event,-0.179453577659,-0.128233139783,-1.04451295966,0.00497512437811,fixed,fixed,False,2.0,0.5,5.0
GENERAL_INVALID,8,deactProbE,2637,1963,0.158876840047,higher-value -> more likely event,0.137201408849,0.0958082895339,0.815562317474,0.00497512437811,fixed,fixed,False,0.01,0.0,0.05
GENERAL_INVALID,9,fibroblastSignalBoost,2637,1963,0.154102314896,higher-value -> more likely event,0.124920366245,0.0868194707898,0.742073101979,0.00497512437811,hard-coded,fixed,False,0.02,0.005,0.04
GENERAL_INVALID,10,macrophageDaughterActivationBoost,2637,1963,0.149290119003,higher-value -> more likely event,0.140508018905,0.0914166536751,0.890530273641,0.00497512437811,hard-coded,fixed,False,0.008,0.002,0.016
GENERAL_INVALID,11,migrProbP,2637,1963,0.140530222464,higher-value -> more likely event,0.100884520177,0.0737776665042,0.566299214256,0.00497512437811,fixed,fixed,False,0.1,0.0,0.3
GENERAL_INVALID,12,divProbMP,2637,1963,-0.111106474712,higher-value -> less likely event,-0.10905746732,-0.0690695964072,-0.707495117453,0.00497512437811,fixed,fixed,False,0.01575,0.001,0.03
GENERAL_INVALID,13,initPop,2637,1963,0.105615239535,higher-value -> more likely event,0.104396407527,0.0773724212686,0.579352318618,0.00497512437811,fixed CLI,fixed,False,25.0,10.0,50.0
GENERAL_INVALID,14,divProbFP,2637,1963,0.0986635386427,higher-value -> more likely event,0.080410199617,0.0576319862082,0.460714233317,0.00497512437811,ABC-inferred,inferred,True,0.0298057467647,0.018,0.038
GENERAL_INVALID,15,pOffMax,2637,1963,0.096786762926,higher-value -> more likely event,0.0841133392795,0.0615601753409,0.471832902878,0.00497512437811,ABC-inferred,inferred,True,0.118802956041,0.01,0.2
MACROPHAGE_POPULATION_ZERO,1,dieProbMP,603,3997,0.759020758106,higher-value -> more likely event,0.433403047167,0.429701629456,7.03538648216,0.00497512437811,fixed,fixed,False,0.015,0.001,0.03
MACROPHAGE_POPULATION_ZERO,2,dieProbMN,603,3997,0.539882523833,higher-value -> more likely event,0.307162152156,0.308505840409,3.40774273844,0.00497512437811,fixed,fixed,False,0.005,0.001,0.01
MACROPHAGE_POPULATION_ZERO,3,netN,603,3997,0.464896765443,higher-value -> more likely event,0.270921184341,0.285366595428,3.22825586231,0.00497512437811,ABC-inferred,inferred,True,0.0025997991808,0.0015,0.005
MACROPHAGE_POPULATION_ZERO,4,migrProbP,603,3997,0.427907995673,higher-value -> more likely event,0.244518153949,0.262060143781,2.31499101165,0.00497512437811,fixed,fixed,False,0.1,0.0,0.3
MACROPHAGE_POPULATION_ZERO,5,initialJnkPositiveTenths,603,3997,-0.360346960054,higher-value -> less likely event,-0.226426861667,-0.208393027772,-2.3697558962,0.00497512437811,hard-coded,fixed,False,9.0,5.0,10.0
MACROPHAGE_POPULATION_ZERO,6,divProbP,603,3997,0.34929596866,higher-value -> more likely event,0.216008013215,0.221292420393,2.0959394443,0.00497512437811,ABC-inferred,inferred,True,0.00662139775929,0.005,0.03
MACROPHAGE_POPULATION_ZERO,7,initPop,603,3997,0.338898452446,higher-value -> more likely event,0.209718287761,0.227785681716,1.83685494941,0.00497512437811,fixed CLI,fixed,False,25.0,10.0,50.0
MACROPHAGE_POPULATION_ZERO,8,lambdaCAF,603,3997,-0.323891343051,higher-value -> less likely event,-0.189845592915,-0.198809969832,-1.72360850194,0.00497512437811,fixed,fixed,False,2.0,0.5,5.0
MACROPHAGE_POPULATION_ZERO,9,clusterRadius,603,3997,-0.31958463043,higher-value -> less likely event,-0.185646743042,-0.193494623455,-1.60335203669,0.00497512437811,fixed,fixed,False,4.0,2.0,8.0
MACROPHAGE_POPULATION_ZERO,10,macrophageInteractionRadius,603,3997,0.305031841875,higher-value -> more likely event,0.178325849084,0.172537778126,1.6648720087,0.00497512437811,hard-coded,fixed,False,3.5,1.5,5.5
MACROPHAGE_POPULATION_ZERO,11,pOffMax,603,3997,-0.285622591737,higher-value -> less likely event,-0.179607569564,-0.192641164123,-1.56516210368,0.00497512437811,ABC-inferred,inferred,True,0.118802956041,0.01,0.2
MACROPHAGE_POPULATION_ZERO,12,migrProbM,603,3997,0.278328564002,higher-value -> more likely event,0.169192568883,0.162043589077,1.7970437186,0.00497512437811,fixed,fixed,False,0.8,0.1,0.85
MACROPHAGE_POPULATION_ZERO,13,initialMacrophageCount,603,3997,-0.277870094113,higher-value -> less likely event,-0.16447144527,-0.161023752889,-1.46284359299,0.00497512437811,hard-coded,fixed,False,925.0,463.0,1388.0
MACROPHAGE_POPULATION_ZERO,14,fibroblastTumorRadius,603,3997,0.274469948647,higher-value -> more likely event,0.176437522547,0.180605188551,1.59819689976,0.00497512437811,hard-coded,fixed,False,3.5,1.5,5.5
MACROPHAGE_POPULATION_ZERO,15,dieProbFN,603,3997,0.264333822506,higher-value -> more likely event,0.142931337906,0.137265469832,1.3630572739,0.00497512437811,fixed,fixed,False,0.008,0.001,0.008
TUMOR_EXTINCT,1,pOffMax,950,3650,0.523894736842,higher-value -> more likely event,0.369859548535,0.330733958183,2.9536813358,0.00497512437811,ABC-inferred,inferred,True,0.118802956041,0.01,0.2
TUMOR_EXTINCT,2,stressStrength,950,3650,-0.45741888969,higher-value -> less likely event,-0.316824213922,-0.269689978371,-2.81149495997,0.00497512437811,fixed,fixed,False,1.5,0.0,3.0
TUMOR_EXTINCT,3,migrProbP,950,3650,-0.421290555155,higher-value -> less likely event,-0.304737826267,-0.272291276136,-2.26061668582,0.00497512437811,fixed,fixed,False,0.1,0.0,0.3
TUMOR_EXTINCT,4,netN,950,3650,-0.348723864456,higher-value -> less likely event,-0.2507152651,-0.220170151406,-1.71246005652,0.00497512437811,ABC-inferred,inferred,True,0.0025997991808,0.0015,0.005
TUMOR_EXTINCT,5,dieProbEN,950,3650,-0.307120403749,higher-value -> less likely event,-0.216714272453,-0.172057678443,-1.67487112411,0.00497512437811,fixed,fixed,False,0.005,0.001,0.01
TUMOR_EXTINCT,6,dieProbN,950,3650,0.269558759913,higher-value -> more likely event,0.196697920596,0.171570295602,1.43137090454,0.00497512437811,ABC-inferred,inferred,True,0.0185745166581,0.008,0.025
TUMOR_EXTINCT,7,tumorEndothelialRadius,950,3650,-0.254992069214,higher-value -> less likely event,-0.181067754277,-0.154771449171,-1.37695701727,0.00497512437811,hard-coded,fixed,False,3.5,1.5,5.5
TUMOR_EXTINCT,8,divProbP,950,3650,-0.253707281903,higher-value -> less likely event,-0.198090313392,-0.169191059841,-1.43857346822,0.00497512437811,ABC-inferred,inferred,True,0.00662139775929,0.005,0.03
TUMOR_EXTINCT,9,deactProbE,950,3650,-0.249144917087,higher-value -> less likely event,-0.179541799251,-0.153185291997,-1.36216926002,0.00497512437811,fixed,fixed,False,0.01,0.0,0.05
TUMOR_EXTINCT,10,clusterRadius,950,3650,-0.228596971882,higher-value -> less likely event,-0.165725570066,-0.144008651766,-1.17465979607,0.00497512437811,fixed,fixed,False,4.0,2.0,8.0
TUMOR_EXTINCT,11,divProbEP,950,3650,-0.224640230714,higher-value -> less likely event,-0.157161534576,-0.139232876712,-1.11843804667,0.00497512437811,fixed,fixed,False,0.0087,0.001,0.02
TUMOR_EXTINCT,12,divProbFP,950,3650,0.213208363374,higher-value -> more likely event,0.161105568527,0.1410814708,1.1422990016,0.00497512437811,ABC-inferred,inferred,True,0.0298057467647,0.018,0.038
TUMOR_EXTINCT,13,activProbE,950,3650,-0.190246575342,higher-value -> less likely event,-0.123102679416,-0.105963950973,-0.884027972112,0.00497512437811,ABC-inferred,inferred,True,0.0594775137265,0.005,0.08
TUMOR_EXTINCT,14,lambdaCAF,950,3650,-0.185989906273,higher-value -> less likely event,-0.136453157732,-0.11913482336,-0.980305694995,0.00497512437811,fixed,fixed,False,2.0,0.5,5.0
TUMOR_EXTINCT,15,divProbMP,950,3650,0.183713049748,higher-value -> more likely event,0.135829752906,0.105107426099,1.07258533248,0.00497512437811,fixed,fixed,False,0.01575,0.001,0.03
