,current_status_a,current_status_b,in_abc12,rank_a,rank_b,rank_change_b_minus_a,abs_rank_change,score_a,score_b,score_change,tumor_score_a,tumor_score_b,jnk_score_a,jnk_score_b,fibroblast_score_a,fibroblast_score_b,macrophage_score_a,macrophage_score_b,endothelial_score_a,endothelial_score_b,failure_score_a,failure_score_b
dieProbMP,fixed,fixed,False,2,1,-1,1,0.497298823778,0.471532288385,-0.025766535393,0.453696363129,0.373714797896,0.452534376851,0.181032716236,0.496414908565,0.248813295372,0.711125705274,0.585838799798,0.510156392769,0.6807733629,0.359865196078,0.759020758106
divProbMP,fixed,fixed,False,1,2,1,1,0.516678761519,0.414273972171,-0.10240478934800007,0.540467330398,0.426307276988,0.353548517686,0.18828361603,0.42327461028,0.269975873018,0.788406267427,0.681976694905,0.590640985429,0.668433615391,0.403734857893,0.250666756693
pOffMax,ABC-inferred,ABC-inferred,True,8,3,-5,5,0.362177957776,0.413982690228,0.05180473245200001,0.482858759988,0.496237946853,0.711193091904,0.875,0.21841872375,0.214045526294,0.18156640347,0.15524573213,0.164231433207,0.127693071174,0.41479933434,0.615673864916
divProbFN,fixed,fixed,False,3,4,1,1,0.423818575876,0.350252259044,-0.07356631683200004,0.22688061785,0.153939823215,0.331923410112,0.244263284533,0.95159222125,0.959512032762,0.146900915829,0.163932217352,0.262796069698,0.145310298499,0.622818220519,0.434555897903
dieProbFN,fixed,fixed,False,9,5,-4,4,0.350511632722,0.34714549528,-0.0033661374419999834,0.212262797151,0.151545387039,0.207413724983,0.272624662075,0.638796793674,0.749841154378,0.111004131117,0.0823451528755,0.215878815599,0.109203276884,0.717713533805,0.717313338428
divProbMN,fixed,fixed,False,5,6,1,1,0.403417674,0.341289323986,-0.06212835001400002,0.301722617276,0.288237298667,0.462064023946,0.122091713954,0.332930291812,0.311378042111,0.690740917913,0.730943109903,0.304197938828,0.344399543922,0.328850254223,0.250686235362
divProbP,ABC-inferred,ABC-inferred,True,7,7,0,0,0.370747240327,0.33923947951,-0.03150776081700002,0.86006975011,0.876344966831,0.391254368389,0.208584171463,0.436406955058,0.221669368471,0.121836962625,0.160520509065,0.192035263363,0.218557837719,0.22288014242,0.349760023509
stressStrength,fixed,fixed,False,4,8,4,4,0.423152887154,0.331587858632,-0.09156502852199999,0.487780180931,0.375099957866,0.848490449564,0.66091358803,0.266266283517,0.148975124628,0.201817660135,0.17003413953,0.317867056219,0.177085452048,0.416695692558,0.45741888969
dieProbEN,fixed,fixed,False,11,9,-2,2,0.344587896255,0.328213830132,-0.01637406612300002,0.193928255911,0.126020215971,0.23457408098,0.220454013598,0.171440758823,0.103391326866,0.339845772191,0.235788785008,0.540037361837,0.519747505125,0.587701147785,0.763881134226
dieProbMN,fixed,fixed,False,6,10,4,4,0.386751104145,0.319968982348,-0.06678212179700005,0.245055989408,0.189084346546,0.214574531793,0.0950609644619,0.427370418888,0.338975927209,0.556772133421,0.472991969398,0.333398421667,0.283818162637,0.543335129689,0.539882523833
migrProbP,fixed,fixed,False,10,11,1,1,0.348521796276,0.263348610365,-0.08517318591099998,0.580657296479,0.539104872703,0.426820975105,0.144803314092,0.206763156196,0.17292551396,0.11379570025,0.170010770685,0.256611200616,0.12533919508,0.506482449011,0.427907995673
lambdaStress,fixed,fixed,False,13,12,-1,1,0.325208962171,0.243176113913,-0.08203284825799997,0.345396725522,0.246286131191,0.676065586064,0.510375726151,0.1599964622,0.108410406892,0.117199900972,0.133324920732,0.315430347309,0.137092933053,0.337164750958,0.323566565458
divProbEP,fixed,fixed,False,24,13,-11,11,0.254787220179,0.221816309835,-0.032970910344000015,0.180898977871,0.0967275119747,0.214735332508,0.113732149919,0.0994872260319,0.053000300488,0.171184518564,0.125050104049,0.562597682696,0.507379446934,0.299819583402,0.435008345645
dieProbFP,fixed,fixed,False,26,14,-12,12,0.244593847568,0.221221313566,-0.02337253400200001,0.230998619475,0.116941822059,0.277444207508,0.174984982612,0.505694601279,0.336347409608,0.12137356932,0.0996455504487,0.216374236515,0.111109490409,0.11567785131,0.488298626261
activProbF,ABC-inferred,ABC-inferred,True,34,15,-19,19,0.211326311946,0.215976215303,0.004649903357000024,0.192244928974,0.151928233657,0.211491325278,0.239438964285,0.338218681114,0.454094303643,0.113287511973,0.113553412699,0.225074210623,0.0946769225951,0.187641213713,0.242165454937
initialJnkPositiveTenths,hard-coded,hard-coded,False,29,16,-13,13,0.231784840413,0.215075234172,-0.016709606240999986,0.260744672927,0.12090448764,0.349523308725,0.291966029764,0.169354851453,0.118468274235,0.158116916978,0.0969041727947,0.21797567809,0.0962007946785,0.234993614304,0.566007645919
pOnMax,ABC-inferred,ABC-inferred,True,25,17,-8,8,0.253934449354,0.213772084245,-0.04016236510900001,0.48595997641,0.257847546034,0.339939482924,0.440278745549,0.243332238734,0.153450411609,0.135245148159,0.11080791131,0.116875813954,0.141383203306,0.202254035943,0.178864687663
migrProbM,fixed,fixed,False,19,18,-1,1,0.283978111685,0.213038184176,-0.07093992750899997,0.255432977973,0.203917985372,0.323148729193,0.1379323184,0.195213396768,0.101267839286,0.267475578581,0.251308403836,0.35267887308,0.259841015321,0.309919114517,0.323961542838
macrophageInteractionRadius,hard-coded,hard-coded,False,22,19,-3,3,0.271893090579,0.210141474672,-0.06175161590700001,0.358493604076,0.146786722402,0.237231399228,0.155363072071,0.173307977368,0.0984781282195,0.315519861245,0.156734777934,0.406080754861,0.398454305528,0.140724946695,0.305031841875
clusterRadius,fixed,fixed,False,12,20,8,8,0.338084882561,0.210114028464,-0.127970854097,0.537643519442,0.343751690905,0.383718354566,0.208905700415,0.306005503835,0.107297996986,0.154630037808,0.107778035063,0.256287799833,0.173366116984,0.390224079879,0.31958463043
lambdaCAF,fixed,fixed,False,32,21,-11,11,0.223375023774,0.2084315711,-0.014943452674000018,0.345244872752,0.235333867628,0.425676031764,0.393903797044,0.190069916859,0.0847575756673,0.129599033105,0.0856917059793,0.109523285956,0.127011137227,0.140137002206,0.323891343051
dieProbP,ABC-inferred,ABC-inferred,True,21,22,1,1,0.271900223715,0.197021939508,-0.07487828420699999,0.303268368791,0.157265813787,0.104201219482,0.18585567407,0.207945681923,0.113388072044,0.129548555498,0.0788428892137,0.318961995095,0.126907772687,0.567475521499,0.519871415248
endothelialMacrophageRadius,hard-coded,hard-coded,False,31,23,-8,8,0.225492244106,0.193522309213,-0.031969934892999985,0.240405732701,0.122264959574,0.282785593347,0.136541535773,0.0982403091711,0.0971600992265,0.131431503173,0.110344279958,0.263461070636,0.520029902158,0.336629255606,0.174793078587
dieProbEP,fixed,fixed,False,15,24,9,9,0.320378162131,0.193225327868,-0.127152834263,0.178249217467,0.0728206198527,0.176603756246,0.123603289372,0.0938483423589,0.0536453321347,0.301770571461,0.132721752364,0.749100147125,0.405129236297,0.42269693813,0.371431737186
initialMacrophageCount,hard-coded,hard-coded,False,23,25,2,2,0.262070909939,0.191945201461,-0.07012570847800001,0.308441153615,0.177497536705,0.282930073019,0.116345672865,0.175944526371,0.163773569309,0.253983690534,0.21387081356,0.301774260994,0.202313522216,0.249351755099,0.277870094113
dieProbL,fixed,fixed,False,14,26,12,12,0.320584325634,0.189389466558,-0.131194859076,0.244389515482,0.192895519682,0.428182552758,0.476173880744,0.194025215972,0.155879910815,0.138797156928,0.084319960808,0.242543572731,0.0882470514502,0.675567939936,0.138820475847
recruitBias,fixed,fixed,False,17,27,10,10,0.291898449232,0.183831120966,-0.10806732826599999,0.329271195188,0.209038202786,0.261146584942,0.190647136279,0.319727215955,0.123024069469,0.204047832114,0.164827974318,0.310327632274,0.17710931097,0.326870234916,0.238340031973
netN,ABC-inferred,ABC-inferred,True,33,28,-5,5,0.214797740185,0.163732035759,-0.051065704426,0.219056581916,0.12914659278,0.209402153997,0.15997587625,0.154549476215,0.0724298571633,0.102238351169,0.0440962293147,0.316222257163,0.111846893603,0.287317620651,0.464896765443
initPop,fixed CLI,fixed CLI,False,16,29,13,13,0.299985773268,0.161462799291,-0.13852297397700003,0.324226311442,0.192730176616,0.241413468042,0.0887232258673,0.185576650393,0.0983793735313,0.132502929155,0.0689540076019,0.311373112538,0.181091559683,0.604822168041,0.338898452446
dieProbN,ABC-inferred,ABC-inferred,True,30,30,0,0,0.226438283867,0.160649292325,-0.06578899154199999,0.301377388935,0.18757779335,0.233837389538,0.19144109424,0.198901186481,0.121653564061,0.169705125243,0.0699872073721,0.14434905418,0.123677335013,0.310459558824,0.269558759913
activProbM,ABC-inferred,ABC-inferred,True,39,31,-8,8,0.189125767706,0.156266665058,-0.032859102648000016,0.201971013037,0.110686053444,0.238811568693,0.127067586053,0.195496609575,0.0957144034289,0.128911702943,0.0823580913057,0.292054866888,0.183979059533,0.0775088450995,0.337794796582
divProbFP,ABC-inferred,ABC-inferred,True,20,32,12,12,0.282516917155,0.155713311747,-0.12680360540799998,0.219408014888,0.116210728417,0.195415953317,0.146197212475,0.546254415617,0.301194368733,0.146549544649,0.0633235249737,0.22043150627,0.0941456725078,0.367042068191,0.213208363374
deactProbE,fixed,fixed,False,42,33,-9,9,0.166795277497,0.154508883057,-0.012286394439999987,0.141260749086,0.0587757059342,0.175439541429,0.16338873775,0.119224289557,0.0453162678545,0.0894831586494,0.0676691289617,0.278994097707,0.261696587973,0.196369828554,0.330206869866
fibroblastTumorRadius,hard-coded,hard-coded,False,40,34,-6,6,0.189102731081,0.154189555633,-0.03491317544800002,0.215009243341,0.0904334792383,0.224118579192,0.0935507503481,0.192336794205,0.237196505953,0.0934035524855,0.0516530847992,0.143832353646,0.177833564814,0.265915863617,0.274469948647
initialLungCount,hard-coded,hard-coded,False,18,35,17,17,0.285815396657,0.152471298143,-0.133344098514,0.240190167563,0.141484653094,0.37510854992,0.231283734503,0.266382759645,0.132176628198,0.140387628404,0.0775882773405,0.211457896494,0.0898183433022,0.481365377917,0.24247615242
activProbE,ABC-inferred,ABC-inferred,True,36,36,0,0,0.208688196519,0.141876959067,-0.06681123745199999,0.153118177397,0.0920921828236,0.20679696479,0.129364754308,0.143597303711,0.0777918017262,0.103194651518,0.0893763072757,0.4126218366,0.272390132924,0.232800245098,0.190246575342
macrophageEndothelialBiasRadius,hard-coded,hard-coded,False,35,37,2,2,0.209203579736,0.129703627885,-0.079499951851,0.213994237965,0.0619255481761,0.220524719056,0.0782137670751,0.165551077817,0.0694301117274,0.233876825316,0.157416740898,0.273614176358,0.113688121425,0.147660441904,0.297547478011
migrProbN,fixed,fixed,False,28,38,10,10,0.235924169623,0.119046659842,-0.116877509781,0.309751776034,0.0986407048681,0.140046925365,0.106984953075,0.193128069361,0.0820378092994,0.185754414342,0.0512542103627,0.153526629184,0.145557228507,0.433337203452,0.229805052941
tumorEndothelialRadius,hard-coded,hard-coded,False,37,39,2,2,0.200942761047,0.117338189214,-0.08360457183300002,0.23383246508,0.061051871819,0.320329820826,0.0961834256464,0.163264277283,0.0480952464033,0.0926997451873,0.0493819707648,0.242993493201,0.0874032236259,0.152536764706,0.361913397022
ecSurvival,ABC-inferred,ABC-inferred,True,41,40,-1,1,0.183738262229,0.116493372068,-0.06724489016099999,0.161974125158,0.0490937125438,0.143147010912,0.0820127257739,0.142801556035,0.0413316927219,0.0671743147021,0.0529676514052,0.170791678762,0.137720941336,0.416540887805,0.335833508625
cafDivBoost,ABC-inferred,ABC-inferred,True,38,41,3,3,0.193981924239,0.108859776458,-0.08512214778099998,0.180707908745,0.0816977067062,0.167773143067,0.164916706733,0.17385614243,0.070320111455,0.133339541163,0.0661301744668,0.242148633559,0.0818682129598,0.266066176471,0.188225746424
fibroblastSignalBoost,hard-coded,hard-coded,False,27,42,15,15,0.239462034687,0.0991048481172,-0.1403571865698,0.154337707917,0.0813320601876,0.282245255956,0.111489835553,0.208675999763,0.0766989879172,0.0846402269591,0.0606899139153,0.159947826925,0.0934736787971,0.546925190603,0.170944612333
fibroblastSignalCap,hard-coded,hard-coded,False,45,43,-2,2,0.126475814567,0.0809287683819,-0.0455470461851,0.0505441616848,0.0379589100931,0.122150163813,0.06254808771,0.0493014444113,0.0248416192892,0.018842665174,0.0326792463994,0.0944319482725,0.044043679292,0.423584504044,0.283501067508
macrophageDaughterActivationBoost,hard-coded,hard-coded,False,43,44,1,1,0.163211843192,0.0725748003069,-0.0906370428851,0.0875192226445,0.0426270542809,0.111165386488,0.0448310254611,0.0712151741764,0.0476638988549,0.0756117592422,0.0483591953121,0.218611871566,0.0843111056626,0.415147645033,0.16765652227
endothelialDaughterDivisionBoost,hard-coded,hard-coded,False,44,45,1,1,0.132900200834,0.0618081080859,-0.0710920927481,0.0452641179732,0.0308265273106,0.0397386439149,0.0697998138878,0.0246853526859,0.0185147004093,0.0299596063506,0.0314750083867,0.157231018041,0.102665186841,0.50052246604,0.11756741168
