parameter,biological_category,current_status,fixed_or_inferred,in_abc12,baseline,lower_bound,upper_bound,overall_rank,overall_priority_score,tumor_score,jnk_score,fibroblast_score,macrophage_score,endothelial_score,failure_score,peak_class,peak_class_meaning,n_bio_outputs,n_outputs_class_A,n_outputs_class_B,n_bio_outputs_top5,n_bio_outputs_top10,frac_bio_outputs_top10,frac_bio_outputs_classAB,max_normalized_mu_star,median_sigma_to_mustar,mean_valid_fraction,strongest_failure_outcome,strongest_failure_rank_biserial,top_affected_bio_outputs,classification
divProbMP,macrophage,fixed,fixed,False,0.01575,0.001,0.03,1,0.516678761519,0.540467330398,0.353548517686,0.42327461028,0.788406267427,0.590640985429,0.403734857893,A,"high mu*, low sigma: strong near-linear/additive effect",113,1,101,44,62,0.5486725663716814,0.9026548672566371,1.44918192291,1.2081567521211127,0.918141592920354,MACROPHAGE_POPULATION_ZERO,-0.403734857893,tumor_rms_spread_s1440;ec_activated_fraction_s1440;abc_target_05_ec_s1440_standardized_residual,HIGH_INFLUENCE
dieProbMP,macrophage,fixed,fixed,False,0.015,0.001,0.03,2,0.497298823778,0.453696363129,0.452534376851,0.496414908565,0.711125705274,0.510156392769,0.359865196078,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,88,46,58,0.5132743362831859,0.7787610619469026,1.72660170739,1.3362884677974056,0.8871681415929203,TUMOR_EXTINCT,-0.359865196078,tumor_log10_fold_s1440;abc_target_10_tumor_s1440_stat;abc_target_10_tumor_s1440_standardized_residual,HIGH_INFLUENCE
divProbFN,fibroblast,fixed,fixed,False,0.0,0.0,0.01,3,0.423818575876,0.22688061785,0.331923410112,0.95159222125,0.146900915829,0.262796069698,0.622818220519,A,"high mu*, low sigma: strong near-linear/additive effect",113,1,55,18,23,0.20353982300884957,0.49557522123893805,2.57424422443,0.7466818466814565,0.9163716814159292,FIBROBLAST_POPULATION_ZERO,-0.622818220519,cumulative_fibroblast_divisions_s480;fibroblast_log10_fold_s480;fibroblast_fold_change_s480,HIGH_INFLUENCE
stressStrength,jnk,fixed,fixed,False,1.5,0.0,3.0,4,0.423152887154,0.487780180931,0.848490449564,0.266266283517,0.201817660135,0.317867056219,0.416695692558,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,82,23,47,0.415929203539823,0.7256637168141593,1.85844525061,1.2571932875739293,0.9146017699115043,FIBROBLAST_POPULATION_ZERO,-0.416695692558,abc_target_01_jnkp_s480_standardized_residual;jnkp_fraction_s480;abc_target_01_jnkp_s480_stat,HIGH_INFLUENCE
divProbMN,macrophage,fixed,fixed,False,0.005,0.001,0.01,5,0.403417674,0.301722617276,0.462064023946,0.332930291812,0.690740917913,0.304197938828,0.328850254223,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,75,18,34,0.3008849557522124,0.6637168141592921,1.26922128425,1.3287189260756502,0.8915929203539823,MACROPHAGE_POPULATION_ZERO,-0.328850254223,cumulative_macrophage_divisions_s480;macrophage_activated_fraction_s960;macrophage_activated_fraction_s1440,HIGH_INFLUENCE
dieProbMN,macrophage,fixed,fixed,False,0.005,0.001,0.01,6,0.386751104145,0.245055989408,0.214574531793,0.427370418888,0.556772133421,0.333398421667,0.543335129689,A,"high mu*, low sigma: strong near-linear/additive effect",113,1,66,18,29,0.25663716814159293,0.5929203539823009,1.13485374312,1.4306485652381022,0.9384955752212389,MACROPHAGE_POPULATION_ZERO,0.543335129689,active_macrophage_ec_colocalization_s480;abc_target_06_mac_s1440_standardized_residual;macrophage_activated_fraction_s1440,HIGH_INFLUENCE
divProbP,tumor,ABC-inferred,inferred,True,0.00662139775929,0.005,0.03,7,0.370747240327,0.86006975011,0.391254368389,0.436406955058,0.121836962625,0.192035263363,0.22288014242,A,"high mu*, low sigma: strong near-linear/additive effect",113,2,78,32,45,0.39823008849557523,0.7079646017699115,1.86780743164,1.4262910629780536,0.9132743362831859,FIBROBLAST_POPULATION_ZERO,-0.22288014242,temporal_fibroblast_tumor_correlation;abc_target_10_tumor_s1440_stat;abc_target_10_tumor_s1440_standardized_residual,HIGH_INFLUENCE
pOffMax,jnk,ABC-inferred,inferred,True,0.118802956041,0.01,0.2,8,0.362177957776,0.482858759988,0.711193091904,0.21841872375,0.18156640347,0.164231433207,0.41479933434,A,"high mu*, low sigma: strong near-linear/additive effect",113,6,63,18,37,0.3274336283185841,0.6106194690265486,1.50682302956,1.1964964544573768,0.9150442477876106,FIBROBLAST_POPULATION_ZERO,0.41479933434,jnkp_fraction_s960;abc_target_02_jnkp_s1440_standardized_residual;abc_target_02_jnkp_s1440_stat,HIGH_INFLUENCE
dieProbFN,fibroblast,fixed,fixed,False,0.008,0.001,0.008,9,0.350511632722,0.212262797151,0.207413724983,0.638796793674,0.111004131117,0.215878815599,0.717713533805,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,58,19,54,0.4778761061946903,0.5132743362831859,1.54417913749,1.2593182499585367,0.9132743362831858,FIBROBLAST_POPULATION_ZERO,0.717713533805,fibroblast_total_s480;fibroblast_fold_change_s480;fibroblast_log10_fold_s480,HIGH_INFLUENCE
migrProbP,tumor,fixed,fixed,False,0.1,0.0,0.3,10,0.348521796276,0.580657296479,0.426820975105,0.206763156196,0.11379570025,0.256611200616,0.506482449011,A,"high mu*, low sigma: strong near-linear/additive effect",113,3,72,21,39,0.34513274336283184,0.6637168141592921,1.5846637777,1.634184257232514,0.9084070796460177,FIBROBLAST_POPULATION_ZERO,0.506482449011,tumor_rms_spread_s480;tumor_radius_s480;tumor_radius_s960,HIGH_INFLUENCE
dieProbEN,endothelial,fixed,fixed,False,0.005,0.001,0.01,11,0.344587896255,0.193928255911,0.23457408098,0.171440758823,0.339845772191,0.540037361837,0.587701147785,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,55,10,50,0.4424778761061947,0.48672566371681414,2.03114159265,1.520082201075882,0.9216814159292036,EC_POPULATION_ZERO,0.587701147785,cumulative_ec_deaths_s480;active_macrophage_ec_colocalization_s960;active_macrophage_ec_colocalization_s1440,HIGH_INFLUENCE
clusterRadius,initialization,fixed,fixed,False,4.0,2.0,8.0,12,0.338084882561,0.537643519442,0.383718354566,0.306005503835,0.154630037808,0.256287799833,0.390224079879,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,76,40,63,0.5575221238938053,0.672566371681416,3.16506819762,1.6752499676691286,0.9168141592920354,FIBROBLAST_POPULATION_ZERO,-0.390224079879,tumor_radius_s0;tumor_rms_spread_s0;tumor_radius_s480,HIGH_INFLUENCE
lambdaStress,jnk,fixed,fixed,False,2.0,0.5,5.0,13,0.325208962171,0.345396725522,0.676065586064,0.1599964622,0.117199900972,0.315430347309,0.337164750958,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,58,17,23,0.20353982300884957,0.5132743362831859,1.43970478134,1.1632391799406385,0.9075221238938054,FIBROBLAST_POPULATION_ZERO,0.337164750958,abc_target_01_jnkp_s480_standardized_residual;jnkp_fraction_s480;abc_target_01_jnkp_s480_stat,HIGH_INFLUENCE
dieProbL,lung,fixed,fixed,False,0.002,0.0005,0.01,14,0.320584325634,0.244389515482,0.428182552758,0.194025215972,0.138797156928,0.242543572731,0.675567939936,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,45,1,10,0.08849557522123894,0.39823008849557523,0.992530483404,1.835083758766156,0.9176991150442477,FIBROBLAST_POPULATION_ZERO,0.675567939936,abc_target_02_jnkp_s1440_standardized_residual;abc_target_02_jnkp_s1440_stat;jnkp_fraction_s1440,HIGH_INFLUENCE
dieProbEP,endothelial,fixed,fixed,False,0.008,0.001,0.02,15,0.320378162131,0.178249217467,0.176603756246,0.0938483423589,0.301770571461,0.749100147125,0.42269693813,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,49,18,45,0.39823008849557523,0.4336283185840708,2.044666909,1.3797501594170205,0.9088495575221238,EC_POPULATION_ZERO,0.42269693813,active_macrophage_ec_colocalization_s960;active_macrophage_ec_colocalization_s1440;active_macrophage_ec_colocalization_s480,HIGH_INFLUENCE
initPop,initialization,fixed CLI,fixed,False,25.0,10.0,50.0,16,0.299985773268,0.324226311442,0.241413468042,0.185576650393,0.132502929155,0.311373112538,0.604822168041,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,39,7,15,0.13274336283185842,0.34513274336283184,1.96762089067,1.9139376417380416,0.9300884955752212,FIBROBLAST_POPULATION_ZERO,-0.604822168041,tumor_total_s0;tumor_fold_change_s480;tumor_fold_change_s960,MODERATE_INFLUENCE
recruitBias,macrophage,fixed,fixed,False,0.04,0.0,0.2,17,0.291898449232,0.329271195188,0.261146584942,0.319727215955,0.204047832114,0.310327632274,0.326870234916,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,63,6,27,0.23893805309734514,0.5575221238938053,1.12904112613,1.609227261828465,0.9146017699115043,FIBROBLAST_POPULATION_ZERO,0.326870234916,active_macrophage_ec_colocalization_s960;tumor_radius_s480;ec_activated_fraction_s960,MODERATE_INFLUENCE
initialLungCount,initialization,hard-coded,fixed,False,1225.0,613.0,1838.0,18,0.285815396657,0.240190167563,0.37510854992,0.266382759645,0.140387628404,0.211457896494,0.481365377917,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,44,5,11,0.09734513274336283,0.3893805309734513,1.31893440409,1.4990354648460824,0.922566371681416,FIBROBLAST_POPULATION_ZERO,0.481365377917,jnkp_fraction_s0;temporal_fibroblast_tumor_correlation;tumor_radius_s480,MODERATE_INFLUENCE
migrProbM,macrophage,fixed,fixed,False,0.8,0.1,0.85,19,0.283978111685,0.255432977973,0.323148729193,0.195213396768,0.267475578581,0.35267887308,0.309919114517,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,56,2,22,0.19469026548672566,0.49557522123893805,0.847526707726,1.4110245163131618,0.9128318584070797,FIBROBLAST_POPULATION_ZERO,0.309919114517,cumulative_ec_deaths_s480;tumor_radius_s480;tumor_rms_spread_s480,MODERATE_INFLUENCE
divProbFP,fibroblast,ABC-inferred,inferred,True,0.0298057467647,0.018,0.038,20,0.282516917155,0.219408014888,0.195415953317,0.546254415617,0.146549544649,0.22043150627,0.367042068191,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,51,13,18,0.1592920353982301,0.45132743362831856,1.41325349622,1.101705556084618,0.9371681415929204,FIBROBLAST_POPULATION_ZERO,-0.367042068191,cumulative_fibroblast_deaths_s1440;cumulative_fibroblast_divisions_s1440;cumulative_fibroblast_deaths_s960,MODERATE_INFLUENCE
dieProbP,tumor,ABC-inferred,inferred,True,0.00306108452805,0.001,0.004,21,0.271900223715,0.303268368791,0.104201219482,0.207945681923,0.129548555498,0.318961995095,0.567475521499,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,48,0,7,0.061946902654867256,0.4247787610619469,0.895716122315,1.4173933540038874,0.915929203539823,FIBROBLAST_POPULATION_ZERO,0.567475521499,temporal_fibroblast_tumor_correlation;tumor_radius_s480;active_macrophage_ec_colocalization_s480,MODERATE_INFLUENCE
macrophageInteractionRadius,macrophage,hard-coded,fixed,False,3.5,1.5,5.5,22,0.271893090579,0.358493604076,0.237231399228,0.173307977368,0.315519861245,0.406080754861,0.140724946695,A,"high mu*, low sigma: strong near-linear/additive effect",113,1,67,12,34,0.3008849557522124,0.6017699115044248,1.05240516007,1.45401257631536,0.9314159292035398,MACROPHAGE_POPULATION_ZERO,-0.140724946695,tumor_radius_s1440;tumor_radius_s960;tumor_rms_spread_s960,MODERATE_INFLUENCE
initialMacrophageCount,initialization,hard-coded,fixed,False,925.0,463.0,1388.0,23,0.262070909939,0.308441153615,0.282930073019,0.175944526371,0.253983690534,0.301774260994,0.249351755099,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,48,8,16,0.1415929203539823,0.4247787610619469,1.06650350659,1.3411289978005265,0.9092920353982301,FIBROBLAST_POPULATION_ZERO,-0.249351755099,jnkp_fraction_s0;tumor_rms_spread_s480;tumor_radius_s960,MODERATE_INFLUENCE
divProbEP,endothelial,fixed,fixed,False,0.0087,0.001,0.02,24,0.254787220179,0.180898977871,0.214735332508,0.0994872260319,0.171184518564,0.562597682696,0.299819583402,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,45,8,14,0.12389380530973451,0.39823008849557523,1.5045400312,1.4348198649667516,0.8933628318584071,MACROPHAGE_POPULATION_ZERO,-0.299819583402,cumulative_ec_divisions_s480;cumulative_ec_deaths_s960;active_macrophage_ec_colocalization_s960,MODERATE_INFLUENCE
pOnMax,jnk,ABC-inferred,inferred,True,0.0344299168465,0.01,0.1,25,0.253934449354,0.48595997641,0.339939482924,0.243332238734,0.135245148159,0.116875813954,0.202254035943,A,"high mu*, low sigma: strong near-linear/additive effect",113,1,63,14,28,0.24778761061946902,0.5663716814159292,1.42879153741,1.3624253925864158,0.9035398230088495,MACROPHAGE_POPULATION_ZERO,0.202254035943,tumor_radius_s1440;tumor_rms_spread_s1440;tumor_rms_spread_s960,MODERATE_INFLUENCE
dieProbFP,fibroblast,fixed,fixed,False,0.012,0.001,0.012,26,0.244593847568,0.230998619475,0.277444207508,0.505694601279,0.12137356932,0.216374236515,0.11567785131,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,57,7,47,0.415929203539823,0.504424778761062,1.40972532798,1.113776332695974,0.9305309734513275,FIBROBLAST_POPULATION_ZERO,-0.11567785131,temporal_fibroblast_tumor_correlation;abc_target_07_fibro_s1440_standardized_residual;fibroblast_log10_fold_s1440,MODERATE_INFLUENCE
fibroblastSignalBoost,fibroblast,hard-coded,fixed,False,0.02,0.005,0.04,27,0.239462034687,0.154337707917,0.282245255956,0.208675999763,0.0846402269591,0.159947826925,0.546925190603,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,38,0,6,0.05309734513274336,0.336283185840708,0.726112280255,1.700327637233448,0.9557522123893806,FIBROBLAST_POPULATION_ZERO,-0.546925190603,abc_target_02_jnkp_s1440_standardized_residual;abc_target_02_jnkp_s1440_stat;jnkp_fraction_s1440,MODERATE_INFLUENCE
migrProbN,tumor,fixed,fixed,False,0.01,0.0,0.1,28,0.235924169623,0.309751776034,0.140046925365,0.193128069361,0.185754414342,0.153526629184,0.433337203452,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,40,0,7,0.061946902654867256,0.35398230088495575,0.903389787462,1.465830385635464,0.9141592920353984,FIBROBLAST_POPULATION_ZERO,0.433337203452,active_macrophage_ec_colocalization_s960;active_macrophage_ec_colocalization_s480;tumor_radius_s1440,MODERATE_INFLUENCE
initialJnkPositiveTenths,initialization,hard-coded,fixed,False,9.0,5.0,10.0,29,0.231784840413,0.260744672927,0.349523308725,0.169354851453,0.158116916978,0.21797567809,0.234993614304,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,39,1,4,0.035398230088495575,0.34513274336283184,2.58887635478,1.3582197221150256,0.8964601769911504,FIBROBLAST_POPULATION_ZERO,-0.234993614304,jnkp_fraction_s0;tumor_radius_s1440;tumor_rms_spread_s480,MODERATE_INFLUENCE
dieProbN,tumor,ABC-inferred,inferred,True,0.0185745166581,0.008,0.025,30,0.226438283867,0.301377388935,0.233837389538,0.198901186481,0.169705125243,0.14434905418,0.310459558824,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,42,0,3,0.02654867256637168,0.37168141592920356,0.79469749281,2.5885370697552026,0.8933628318584071,TUMOR_EXTINCT,0.310459558824,tumor_radius_s1440;tumor_radius_s960;tumor_rms_spread_s1440,MODERATE_INFLUENCE
endothelialMacrophageRadius,endothelial,hard-coded,fixed,False,1.5,1.0,3.5,31,0.225492244106,0.240405732701,0.282785593347,0.0982403091711,0.131431503173,0.263461070636,0.336629255606,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,37,1,6,0.05309734513274336,0.3274336283185841,1.06566473357,1.6813497036092624,0.9256637168141593,MACROPHAGE_POPULATION_ZERO,0.336629255606,active_macrophage_ec_colocalization_s480;tumor_radius_s960;temporal_fibroblast_tumor_correlation,LOW_INFLUENCE_WITHIN_RANGE
lambdaCAF,jnk,fixed,fixed,False,2.0,0.5,5.0,32,0.223375023774,0.345244872752,0.425676031764,0.190069916859,0.129599033105,0.109523285956,0.140137002206,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,56,2,20,0.17699115044247787,0.49557522123893805,1.38384436695,1.4589757589625276,0.8982300884955752,FIBROBLAST_POPULATION_ZERO,0.140137002206,tumor_rms_spread_s1440;tumor_radius_s1440;tumor_log10_fold_s1440,LOW_INFLUENCE_WITHIN_RANGE
netN,tumor,ABC-inferred,inferred,True,0.0025997991808,0.0015,0.005,33,0.214797740185,0.219056581916,0.209402153997,0.154549476215,0.102238351169,0.316222257163,0.287317620651,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,35,0,3,0.02654867256637168,0.30973451327433627,0.842796807162,1.7211443771178518,0.9146017699115043,FIBROBLAST_POPULATION_ZERO,-0.287317620651,ec_activated_fraction_s960;abc_target_04_ec_s960_standardized_residual;abc_target_04_ec_s960_stat,LOW_INFLUENCE_WITHIN_RANGE
activProbF,fibroblast,ABC-inferred,inferred,True,0.0235917824107,0.001,0.05,34,0.211326311946,0.192244928974,0.211491325278,0.338218681114,0.113287511973,0.225074210623,0.187641213713,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,46,32,45,0.39823008849557523,0.40707964601769914,1.09716104209,1.471387352161298,0.9101769911504425,EC_POPULATION_ZERO,-0.187641213713,temporal_fibroblast_tumor_correlation;cumulative_fibroblast_deaths_s480;cumulative_fibroblast_divisions_s480,LOW_INFLUENCE_WITHIN_RANGE
macrophageEndothelialBiasRadius,macrophage,hard-coded,fixed,False,3.5,1.5,5.5,35,0.209203579736,0.213994237965,0.220524719056,0.165551077817,0.233876825316,0.273614176358,0.147660441904,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,40,3,6,0.05309734513274336,0.35398230088495575,1.3452777558,2.17552847370988,0.9318584070796458,MACROPHAGE_POPULATION_ZERO,0.147660441904,active_macrophage_ec_colocalization_s480;active_macrophage_ec_colocalization_s960;tumor_radius_s480,LOW_INFLUENCE_WITHIN_RANGE
activProbE,endothelial,ABC-inferred,inferred,True,0.0594775137265,0.005,0.08,36,0.208688196519,0.153118177397,0.20679696479,0.143597303711,0.103194651518,0.4126218366,0.232800245098,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,37,33,40,0.35398230088495575,0.3274336283185841,0.812457715847,2.0089577301886803,0.9230088495575219,TUMOR_EXTINCT,0.232800245098,ec_activated_fraction_s480;abc_target_03_ec_s480_standardized_residual;abc_target_03_ec_s480_stat,LOW_INFLUENCE_WITHIN_RANGE
tumorEndothelialRadius,endothelial,hard-coded,fixed,False,3.5,1.5,5.5,37,0.200942761047,0.23383246508,0.320329820826,0.163264277283,0.0926997451873,0.242993493201,0.152536764706,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,38,3,5,0.04424778761061947,0.336283185840708,0.761196584497,1.8676070548338795,0.8920353982300885,TUMOR_EXTINCT,0.152536764706,tumor_radius_s1440;tumor_rms_spread_s1440;abc_target_01_jnkp_s480_standardized_residual,LOW_INFLUENCE_WITHIN_RANGE
cafDivBoost,fibroblast,ABC-inferred,inferred,True,0.427609468482,0.0,1.0,38,0.193981924239,0.180707908745,0.167773143067,0.17385614243,0.133339541163,0.242148633559,0.266066176471,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,35,27,35,0.30973451327433627,0.30973451327433627,0.727936303972,3.0945225002047376,0.9504424778761063,TUMOR_EXTINCT,0.266066176471,temporal_fibroblast_tumor_correlation;active_macrophage_ec_colocalization_s960;tumor_radius_s1440,LOW_INFLUENCE_WITHIN_RANGE
activProbM,macrophage,ABC-inferred,inferred,True,0.0418290881943,0.02,0.08,39,0.189125767706,0.201971013037,0.238811568693,0.195496609575,0.128911702943,0.292054866888,0.0775088450995,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,44,30,38,0.336283185840708,0.3893805309734513,0.70715092681,1.679814493007818,0.9252212389380531,MACROPHAGE_POPULATION_ZERO,-0.0775088450995,temporal_fibroblast_tumor_correlation;tumor_radius_s960;active_macrophage_ec_colocalization_s480,LOW_INFLUENCE_WITHIN_RANGE
fibroblastTumorRadius,fibroblast,hard-coded,fixed,False,3.5,1.5,5.5,40,0.189102731081,0.215009243341,0.224118579192,0.192336794205,0.0934035524855,0.143832353646,0.265915863617,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,34,0,1,0.008849557522123894,0.3008849557522124,0.872023661654,4.014319019924016,0.892920353982301,FIBROBLAST_POPULATION_ZERO,-0.265915863617,tumor_radius_s1440;tumor_rms_spread_s1440;tumor_radius_s960,LOW_INFLUENCE_WITHIN_RANGE
ecSurvival,endothelial,ABC-inferred,inferred,True,0.0509998219712,0.0,0.3,41,0.183738262229,0.161974125158,0.143147010912,0.142801556035,0.0671743147021,0.170791678762,0.416540887805,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,31,0,0,0.0,0.2743362831858407,0.549917583876,1.691904663384721,0.9203539823008849,FIBROBLAST_POPULATION_ZERO,0.416540887805,ec_activated_fraction_s960;abc_target_04_ec_s960_standardized_residual;abc_target_04_ec_s960_stat,LOW_INFLUENCE_WITHIN_RANGE
deactProbE,endothelial,fixed,fixed,False,0.01,0.0,0.05,42,0.166795277497,0.141260749086,0.175439541429,0.119224289557,0.0894831586494,0.278994097707,0.196369828554,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,37,3,36,0.3185840707964602,0.3274336283185841,0.603197137735,2.0400329992269723,0.9238938053097345,FIBROBLAST_POPULATION_ZERO,-0.196369828554,ec_activated_fraction_s1440;abc_target_05_ec_s1440_stat;abc_target_05_ec_s1440_standardized_residual,LOW_INFLUENCE_WITHIN_RANGE
macrophageDaughterActivationBoost,macrophage,hard-coded,fixed,False,0.008,0.002,0.016,43,0.163211843192,0.0875192226445,0.111165386488,0.0712151741764,0.0756117592422,0.218611871566,0.415147645033,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,34,0,3,0.02654867256637168,0.3008849557522124,0.6642672599,1.9473182439156296,0.9345132743362832,FIBROBLAST_POPULATION_ZERO,-0.415147645033,ec_activated_fraction_s960;abc_target_04_ec_s960_standardized_residual;abc_target_04_ec_s960_stat,LOW_INFLUENCE_WITHIN_RANGE
endothelialDaughterDivisionBoost,endothelial,hard-coded,fixed,False,0.001,0.00025,0.002,44,0.132900200834,0.0452641179732,0.0397386439149,0.0246853526859,0.0299596063506,0.157231018041,0.50052246604,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,34,0,4,0.035398230088495575,0.3008849557522124,0.320668012905,3.940654870990809,0.9039823008849558,FIBROBLAST_POPULATION_ZERO,-0.50052246604,cumulative_ec_divisions_s960;cumulative_ec_deaths_s960;cumulative_ec_deaths_s1440,LOW_INFLUENCE_WITHIN_RANGE
fibroblastSignalCap,fibroblast,hard-coded,fixed,False,10.0,5.0,15.0,45,0.126475814567,0.0505441616848,0.122150163813,0.0493014444113,0.018842665174,0.0944319482725,0.423584504044,B,"high mu*, high sigma: strong effect with nonlinearity/interaction/stochasticity",113,0,31,0,0,0.0,0.2743362831858407,0.305643496927,2.440314082374853,0.9318584070796458,FIBROBLAST_POPULATION_ZERO,-0.423584504044,abc_target_02_jnkp_s1440_standardized_residual;abc_target_02_jnkp_s1440_stat;jnkp_fraction_s1440,LOW_INFLUENCE_WITHIN_RANGE
