sample_id,point_id,trajectory_id,step_id,replicate_id,simulation_seed,status,flags,error_class,error_message,runtime_ms
"T0009_S027_R000","T0009_S027",9,27,0,4178951791027823611,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",4971
"T0009_S028_R000","T0009_S028",9,28,0,4178951791027823611,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",5154
"T0009_S029_R000","T0009_S029",9,29,0,4178951791027823611,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",5042
"T0009_S030_R000","T0009_S030",9,30,0,4178951791027823611,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",5206
"T0009_S031_R000","T0009_S031",9,31,0,4178951791027823611,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",5072
"T0009_S032_R000","T0009_S032",9,32,0,4178951791027823611,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",5373
"T0010_S006_R000","T0010_S006",10,6,0,7380922414815450206,"INVALID","MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",617
"T0010_S010_R000","T0010_S010",10,10,0,7380922414815450206,"INVALID","MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",702
"T0010_S012_R000","T0010_S012",10,12,0,7380922414815450206,"INVALID","MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",821
"T0010_S014_R000","T0010_S014",10,14,0,7380922414815450206,"INVALID","MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",555
"T0010_S016_R000","T0010_S016",10,16,0,7380922414815450206,"INVALID","MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",502
"T0010_S020_R000","T0010_S020",10,20,0,7380922414815450206,"INVALID","MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",5774
"T0010_S021_R000","T0010_S021",10,21,0,7380922414815450206,"INVALID","MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",5179
"T0010_S022_R000","T0010_S022",10,22,0,7380922414815450206,"INVALID","MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",5206
"T0010_S023_R000","T0010_S023",10,23,0,7380922414815450206,"INVALID","MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",10617
"T0010_S024_R000","T0010_S024",10,24,0,7380922414815450206,"INVALID","MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",13701
"T0010_S025_R000","T0010_S025",10,25,0,7380922414815450206,"INVALID","MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",11242
"T0010_S028_R000","T0010_S028",10,28,0,7380922414815450206,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",14217
"T0010_S029_R000","T0010_S029",10,29,0,7380922414815450206,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",14125
"T0010_S030_R000","T0010_S030",10,30,0,7380922414815450206,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",13145
"T0010_S031_R000","T0010_S031",10,31,0,7380922414815450206,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",13246
"T0010_S032_R000","T0010_S032",10,32,0,7380922414815450206,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",16221
"T0010_S033_R000","T0010_S033",10,33,0,7380922414815450206,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",17614
"T0010_S034_R000","T0010_S034",10,34,0,7380922414815450206,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",9625
"T0010_S035_R000","T0010_S035",10,35,0,7380922414815450206,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",14223
"T0010_S036_R000","T0010_S036",10,36,0,7380922414815450206,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",15940
"T0010_S037_R000","T0010_S037",10,37,0,7380922414815450206,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",18513
"T0010_S038_R000","T0010_S038",10,38,0,7380922414815450206,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",11205
"T0010_S039_R000","T0010_S039",10,39,0,7380922414815450206,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",10616
"T0010_S040_R000","T0010_S040",10,40,0,7380922414815450206,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",80556
"T0010_S041_R000","T0010_S041",10,41,0,7380922414815450206,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",76324
"T0010_S042_R000","T0010_S042",10,42,0,7380922414815450206,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",71634
"T0010_S043_R000","T0010_S043",10,43,0,7380922414815450206,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",79576
"T0010_S044_R000","T0010_S044",10,44,0,7380922414815450206,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",78990
"T0010_S045_R000","T0010_S045",10,45,0,7380922414815450206,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",61872
"T0011_S008_R000","T0011_S008",11,8,0,8927301329766657151,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",1957
"T0011_S009_R000","T0011_S009",11,9,0,8927301329766657151,"EXTINCT","TUMOR_EXTINCT;INVALID_DENOMINATOR","","",1813
"T0011_S013_R000","T0011_S013",11,13,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",2694
"T0011_S014_R000","T0011_S014",11,14,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",2390
"T0011_S015_R000","T0011_S015",11,15,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",2641
"T0011_S016_R000","T0011_S016",11,16,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",2609
"T0011_S017_R000","T0011_S017",11,17,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",2574
"T0011_S018_R000","T0011_S018",11,18,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",2573
"T0011_S019_R000","T0011_S019",11,19,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",887
"T0011_S020_R000","T0011_S020",11,20,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",874
"T0011_S021_R000","T0011_S021",11,21,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",846
"T0011_S022_R000","T0011_S022",11,22,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",245
"T0011_S023_R000","T0011_S023",11,23,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",336
"T0011_S024_R000","T0011_S024",11,24,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",347
"T0011_S025_R000","T0011_S025",11,25,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",268
"T0011_S026_R000","T0011_S026",11,26,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",350
"T0011_S027_R000","T0011_S027",11,27,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",348
"T0011_S028_R000","T0011_S028",11,28,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",570
"T0011_S029_R000","T0011_S029",11,29,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",556
"T0011_S030_R000","T0011_S030",11,30,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",612
"T0011_S031_R000","T0011_S031",11,31,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",624
"T0011_S032_R000","T0011_S032",11,32,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",527
"T0011_S033_R000","T0011_S033",11,33,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",1043
"T0011_S034_R000","T0011_S034",11,34,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",1150
"T0011_S035_R000","T0011_S035",11,35,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",859
"T0011_S036_R000","T0011_S036",11,36,0,8927301329766657151,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",745
"T0011_S037_R000","T0011_S037",11,37,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",887
"T0011_S038_R000","T0011_S038",11,38,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",474
"T0011_S039_R000","T0011_S039",11,39,0,8927301329766657151,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",237
"T0011_S040_R000","T0011_S040",11,40,0,8927301329766657151,"INVALID","EC_POPULATION_ZERO;FIBROBLAST_POPULATION_ZERO;INVALID_DENOMINATOR","","",291
"T0011_S041_R000","T0011_S041",11,41,0,8927301329766657151,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;FIBROBLAST_POPULATION_ZERO;INVALID_DENOMINATOR","","",269
"T0011_S042_R000","T0011_S042",11,42,0,8927301329766657151,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;FIBROBLAST_POPULATION_ZERO;INVALID_DENOMINATOR","","",265
"T0011_S043_R000","T0011_S043",11,43,0,8927301329766657151,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;FIBROBLAST_POPULATION_ZERO;INVALID_DENOMINATOR","","",283
"T0011_S044_R000","T0011_S044",11,44,0,8927301329766657151,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",503
"T0011_S045_R000","T0011_S045",11,45,0,8927301329766657151,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",507
"T0012_S000_R000","T0012_S000",12,0,0,-7481117857868433525,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",10651
"T0012_S001_R000","T0012_S001",12,1,0,-7481117857868433525,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",10756
"T0012_S002_R000","T0012_S002",12,2,0,-7481117857868433525,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",4809
"T0012_S003_R000","T0012_S003",12,3,0,-7481117857868433525,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",6456
"T0012_S004_R000","T0012_S004",12,4,0,-7481117857868433525,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",6792
"T0012_S005_R000","T0012_S005",12,5,0,-7481117857868433525,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",5962
"T0012_S006_R000","T0012_S006",12,6,0,-7481117857868433525,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",6370
"T0012_S007_R000","T0012_S007",12,7,0,-7481117857868433525,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",9160
"T0012_S008_R000","T0012_S008",12,8,0,-7481117857868433525,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",8941
"T0012_S009_R000","T0012_S009",12,9,0,-7481117857868433525,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",9693
"T0012_S010_R000","T0012_S010",12,10,0,-7481117857868433525,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",4437
"T0012_S011_R000","T0012_S011",12,11,0,-7481117857868433525,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",3506
"T0012_S012_R000","T0012_S012",12,12,0,-7481117857868433525,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",4370
"T0012_S013_R000","T0012_S013",12,13,0,-7481117857868433525,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",1985
"T0012_S014_R000","T0012_S014",12,14,0,-7481117857868433525,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",1097
"T0012_S015_R000","T0012_S015",12,15,0,-7481117857868433525,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",1038
"T0012_S016_R000","T0012_S016",12,16,0,-7481117857868433525,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",1014
"T0012_S017_R000","T0012_S017",12,17,0,-7481117857868433525,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",1025
"T0012_S018_R000","T0012_S018",12,18,0,-7481117857868433525,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",1018
"T0012_S019_R000","T0012_S019",12,19,0,-7481117857868433525,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",1126
"T0012_S020_R000","T0012_S020",12,20,0,-7481117857868433525,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",1017
"T0012_S021_R000","T0012_S021",12,21,0,-7481117857868433525,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",966
"T0012_S022_R000","T0012_S022",12,22,0,-7481117857868433525,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",970
"T0012_S023_R000","T0012_S023",12,23,0,-7481117857868433525,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",972
"T0012_S024_R000","T0012_S024",12,24,0,-7481117857868433525,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",809
"T0012_S025_R000","T0012_S025",12,25,0,-7481117857868433525,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",763
"T0012_S026_R000","T0012_S026",12,26,0,-7481117857868433525,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",798
"T0012_S027_R000","T0012_S027",12,27,0,-7481117857868433525,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",796
"T0012_S029_R000","T0012_S029",12,29,0,-7481117857868433525,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",766
"T0012_S031_R000","T0012_S031",12,31,0,-7481117857868433525,"EXTINCT","TUMOR_EXTINCT;INVALID_DENOMINATOR","","",762
"T0012_S043_R000","T0012_S043",12,43,0,-7481117857868433525,"EXTINCT","TUMOR_EXTINCT;INVALID_DENOMINATOR","","",804
"T0012_S044_R000","T0012_S044",12,44,0,-7481117857868433525,"EXTINCT","TUMOR_EXTINCT;INVALID_DENOMINATOR","","",822
"T0012_S045_R000","T0012_S045",12,45,0,-7481117857868433525,"EXTINCT","TUMOR_EXTINCT;INVALID_DENOMINATOR","","",747
"T0013_S006_R000","T0013_S006",13,6,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;INVALID_DENOMINATOR","","",9599
"T0013_S008_R000","T0013_S008",13,8,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;INVALID_DENOMINATOR","","",9891
"T0013_S009_R000","T0013_S009",13,9,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;INVALID_DENOMINATOR","","",9751
"T0013_S010_R000","T0013_S010",13,10,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;INVALID_DENOMINATOR","","",9692
"T0013_S011_R000","T0013_S011",13,11,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;INVALID_DENOMINATOR","","",9650
"T0013_S012_R000","T0013_S012",13,12,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;INVALID_DENOMINATOR","","",9888
"T0013_S013_R000","T0013_S013",13,13,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;INVALID_DENOMINATOR","","",4735
"T0013_S014_R000","T0013_S014",13,14,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;INVALID_DENOMINATOR","","",4771
"T0013_S015_R000","T0013_S015",13,15,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;INVALID_DENOMINATOR","","",4890
"T0013_S016_R000","T0013_S016",13,16,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",4781
"T0013_S017_R000","T0013_S017",13,17,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",4649
"T0013_S018_R000","T0013_S018",13,18,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",4709
"T0013_S019_R000","T0013_S019",13,19,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",4750
"T0013_S020_R000","T0013_S020",13,20,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",4290
"T0013_S021_R000","T0013_S021",13,21,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",4544
"T0013_S022_R000","T0013_S022",13,22,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",4514
"T0013_S023_R000","T0013_S023",13,23,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",4370
"T0013_S024_R000","T0013_S024",13,24,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;INVALID_DENOMINATOR","","",4415
"T0013_S025_R000","T0013_S025",13,25,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;INVALID_DENOMINATOR","","",4374
"T0013_S026_R000","T0013_S026",13,26,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;INVALID_DENOMINATOR","","",4157
"T0013_S027_R000","T0013_S027",13,27,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",4117
"T0013_S028_R000","T0013_S028",13,28,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",4237
"T0013_S029_R000","T0013_S029",13,29,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",4055
"T0013_S030_R000","T0013_S030",13,30,0,7645798995726428869,"EXTINCT","TUMOR_EXTINCT;EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",4094
"T0013_S031_R000","T0013_S031",13,31,0,7645798995726428869,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",4047
"T0013_S037_R000","T0013_S037",13,37,0,7645798995726428869,"INVALID","EC_POPULATION_ZERO;INVALID_DENOMINATOR","","",5966
"T0014_S003_R000","T0014_S003",14,3,0,2316835314627590193,"EXTINCT","TUMOR_EXTINCT;INVALID_DENOMINATOR","","",3711
"T0014_S004_R000","T0014_S004",14,4,0,2316835314627590193,"INVALID","EC_POPULATION_ZERO;MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",4972
"T0014_S005_R000","T0014_S005",14,5,0,2316835314627590193,"INVALID","EC_POPULATION_ZERO;MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",21654
"T0014_S006_R000","T0014_S006",14,6,0,2316835314627590193,"INVALID","EC_POPULATION_ZERO;MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",20864
"T0014_S007_R000","T0014_S007",14,7,0,2316835314627590193,"INVALID","EC_POPULATION_ZERO;MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",40734
"T0014_S008_R000","T0014_S008",14,8,0,2316835314627590193,"INVALID","MACROPHAGE_POPULATION_ZERO;INVALID_DENOMINATOR","","",57158
"T0014_S023_R000","T0014_S023",14,23,0,2316835314627590193,"EXTINCT","TUMOR_EXTINCT;INVALID_DENOMINATOR","","",4668
"T0014_S024_R000","T0014_S024",14,24,0,2316835314627590193,"EXTINCT","TUMOR_EXTINCT;FIBROBLAST_POPULATION_ZERO;INVALID_DENOMINATOR","","",4842
"T0014_S025_R000","T0014_S025",14,25,0,2316835314627590193,"EXTINCT","TUMOR_EXTINCT;INVALID_DENOMINATOR","","",5179
